Name;Gender;Eye color;Race;Hair color;Height;Publisher;Skin color;Alignment;Weight
Century;Male;white;Alien;White;201;Marvel Comics;grey;good;97
Starfire;Female;green;Tamaranean;Auburn;193;DC Comics;orange;good;71
Jar Jar Binks;Male;yellow;Gungan;unknown;193;George Lucas;orange / white;good;
Kilowog;Male;red;Bolovaxian;No Hair;234;DC Comics;pink;good;324
Blink;Female;green;Mutant;Magenta;165;Marvel Comics;pink;good;56
Purple Man;Male;purple;Human;Purple;180;Marvel Comics;purple;bad;74
Thanos;Male;red;Eternal;No Hair;201;Marvel Comics;purple;bad;443
Gladiator;Male;blue;Strontian;Blue;198;Marvel Comics;purple;neutral;268
Klaw;Male;red;Human;No Hair;188;Marvel Comics;red;bad;97
Exodus;Male;blue;Mutant;Black;183;Marvel Comics;red;bad;88
Azazel;Male;yellow;Neyaphem;Black;183;Marvel Comics;red;bad;67
Abin Sur;Male;blue;Ungaran;No Hair;185;DC Comics;red;good;90
Vision;Male;gold;Android;No Hair;191;Marvel Comics;red;good;135
Sinestro;Male;black;Korugaran;Black;201;DC Comics;red;neutral;92
Red Hulk;Male;yellow;Human / Radiation;Black;213;Marvel Comics;red;neutral;630
Darth Maul;Male;yellow / red;Dathomirian Zabrak;unknown;170;George Lucas;red / black;bad;
T-1000;Male;unknown;Android;unknown;183;Dark Horse Comics;silver;bad;146
Ultron;Male;red;Android;unknown;206;Marvel Comics;silver;bad;331
Captain Atom;Male;blue;Human / Radiation;Silver;193;DC Comics;silver;good;90
Silver Surfer;Male;white;Alien;No Hair;193;Marvel Comics;silver;good;101
Joker;Male;green;Human;Green;196;DC Comics;white;bad;86
Steppenwolf;Male;red;New God;Black;183;DC Comics;white;bad;91
Blackout;Male;red;Demon;White;191;Marvel Comics;white;bad;104
Ymir;Male;white;Frost Giant;No Hair;304.8;Marvel Comics;white;good;
Domino;Female;blue;Human;Black;173;Marvel Comics;white;good;54
Bizarro;Male;black;Bizarro;Black;191;DC Comics;white;neutral;155
Swarm;Male;yellow;Mutant;No Hair;196;Marvel Comics;yellow;bad;47
Etrigan;Male;red;Demon;No Hair;193;DC Comics;yellow;neutral;203
Predator;Male;unknown;Yautja;unknown;213;Dark Horse Comics;unknown;bad;234
Doomsday;Male;red;Alien;White;244;DC Comics;unknown;bad;412
Solomon Grundy;Male;black;Zombie;White;279;DC Comics;unknown;bad;437
Granny Goodness;Female;blue;unknown;White;178;DC Comics;unknown;bad;115
Professor Zoom;Male;blue;Human;Strawberry Blond;180;DC Comics;unknown;bad;81
Giganta;Female;green;unknown;Red;62.5;DC Comics;unknown;bad;630
Maxima;Female;brown;unknown;Red;180;DC Comics;unknown;bad;72
Lightning Lord;Male;blue;unknown;Red;191;DC Comics;unknown;bad;95
Plastique;Female;blue;unknown;Red;168;DC Comics;unknown;bad;55
Siren;Female;blue;Atlantean;Purple;175;DC Comics;unknown;bad;72
Anti-Monitor;Male;yellow;God / Eternal;No Hair;61;DC Comics;unknown;bad;
Lex Luthor;Male;green;Human;No Hair;188;DC Comics;unknown;bad;95
Heat Wave;Male;blue;Human;No Hair;180;DC Comics;unknown;bad;81
Black Manta;Male;black;Human;No Hair;188;DC Comics;unknown;bad;92
Ra's Al Ghul;Male;green;Human;Grey;193;DC Comics;unknown;bad;97
Metallo;Male;green;Android;Brown;196;DC Comics;unknown;bad;90
Atlas;Male;blue;God / Eternal;Brown;198;DC Comics;unknown;bad;126
Cheetah II;Female;green;Human;Brown;170;DC Comics;unknown;bad;55
Deadshot;Male;brown;Human;Brown;185;DC Comics;unknown;bad;91
Cheetah III;Female;brown;Human;Brown;175;DC Comics;unknown;bad;54
Scarecrow;Male;blue;Human;Brown;183;DC Comics;unknown;bad;63
Zoom;Male;red;unknown;Brown;185;DC Comics;unknown;bad;81
Rick Flag;Male;blue;unknown;Brown;185;DC Comics;unknown;bad;85
Cheetah;Female;green;Human;Blond;163;DC Comics;unknown;bad;50
Harley Quinn;Female;blue;Human;Blond;170;DC Comics;unknown;bad;63
Superboy-Prime;Male;blue;Kryptonian;Black / Blue;180;DC Comics;unknown;bad;77
Gorilla Grodd;Male;yellow;Gorilla;Black;198;DC Comics;unknown;bad;270
Clock King;Male;blue;Human;Black;178;DC Comics;unknown;bad;78
Penguin;Male;blue;Human;Black;157;DC Comics;unknown;bad;79
Big Barda;Female;blue;New God;Black;188;DC Comics;unknown;bad;135
Black Adam;Male;brown;unknown;Black;191;DC Comics;unknown;bad;113
Warp;Male;brown;unknown;Black;173;DC Comics;unknown;bad;67
Amazo;Male;red;Android;unknown;257;DC Comics;unknown;bad;173
Bane;Male;unknown;Human;unknown;203;DC Comics;unknown;bad;180
Mister Freeze;Male;unknown;Human;unknown;183;DC Comics;unknown;bad;86
Two-Face;Male;unknown;unknown;unknown;183;DC Comics;unknown;bad;82
Darth Vader;Male;yellow;Cyborg;No Hair;198;George Lucas;unknown;bad;135
Boba Fett;Male;brown;Human / Clone;Black;183;George Lucas;unknown;bad;
Stormtrooper;Male;unknown;Human;unknown;183;George Lucas;unknown;bad;
Sauron;Male;unknown;Maiar;unknown;279;J. R. R. Tolkien;unknown;bad;
Utgard-Loki;Male;blue;Frost Giant;White;15.2;Marvel Comics;unknown;bad;58
Mandarin;Male;blue;Human;White;188;Marvel Comics;unknown;bad;97
Magneto;Male;grey;Mutant;White;188;Marvel Comics;unknown;bad;86
Spider-Woman IV;Female;red;unknown;White;178;Marvel Comics;unknown;bad;58
Tinkerer;Male;brown;unknown;White;163;Marvel Comics;unknown;bad;54
Air-Walker;Male;blue;unknown;White;188;Marvel Comics;unknown;bad;108
Venom;Male;blue;Symbiote;Strawberry Blond;191;Marvel Comics;unknown;bad;117
Siryn;Female;blue;unknown;Strawberry Blond;168;Marvel Comics;unknown;bad;52
Evil Deadpool;Male;white;Mutant;Red;188;Marvel Comics;unknown;bad;95
Carnage;Male;green;Symbiote;Red;185;Marvel Comics;unknown;bad;86
Goblin Queen;Female;green;unknown;Red;168;Marvel Comics;unknown;bad;50
Arclight;Female;violet;unknown;Purple;173;Marvel Comics;unknown;bad;57
Demogoblin;Male;red;Demon;No Hair;185;Marvel Comics;unknown;bad;95
Lizard;Male;red;Human;No Hair;203;Marvel Comics;unknown;bad;230
Mysterio;Male;brown;Human;No Hair;180;Marvel Comics;unknown;bad;79
Vulture;Male;brown;Human;No Hair;180;Marvel Comics;unknown;bad;79
Absorbing Man;Male;blue;Human;No Hair;193;Marvel Comics;unknown;bad;122
Kingpin;Male;blue;Human;No Hair;201;Marvel Comics;unknown;bad;203
Abomination;Male;green;Human / Radiation;No Hair;203;Marvel Comics;unknown;bad;441
Onslaught;Male;red;Mutant;No Hair;305;Marvel Comics;unknown;bad;405
Dormammu;Male;yellow;unknown;No Hair;185;Marvel Comics;unknown;bad;
Bloodwraith;Male;white;unknown;No Hair;30.5;Marvel Comics;unknown;bad;
Doppelganger;Male;white;unknown;No Hair;196;Marvel Comics;unknown;bad;104
Leader;Male;green;unknown;No Hair;178;Marvel Comics;unknown;bad;63
Vanisher;Male;green;unknown;No Hair;165;Marvel Comics;unknown;bad;79
Annihilus;Male;green;unknown;No Hair;180;Marvel Comics;unknown;bad;90
Red Skull;Male;blue;unknown;No Hair;188;Marvel Comics;unknown;bad;108
Razor-Fist II;Male;blue;unknown;No Hair;191;Marvel Comics;unknown;bad;117
Yellow Claw;Male;blue;unknown;No Hair;188;Marvel Comics;unknown;bad;95
Plantman;Male;green;Mutant;Grey;183;Marvel Comics;unknown;bad;87
Hobgoblin;Male;blue;unknown;Grey;180;Marvel Comics;unknown;bad;83
Molten Man;Male;gold;unknown;Gold;196;Marvel Comics;unknown;bad;248
MODOK;Male;white;Cyborg;Brownn;366;Marvel Comics;unknown;bad;338
Doctor Octopus;Male;brown;Human;Brown;175;Marvel Comics;unknown;bad;110
Doctor Doom;Male;brown;Human;Brown;201;Marvel Comics;unknown;bad;187
Scorpion;Male;brown;Human;Brown;211;Marvel Comics;unknown;bad;310
Shocker;Male;brown;Human;Brown;175;Marvel Comics;unknown;bad;79
Taskmaster;Male;brown;Human;Brown;188;Marvel Comics;unknown;bad;99
Bloodaxe;Female;blue;Human;Brown;218;Marvel Comics;unknown;bad;495
Rhino;Male;brown;Human / Radiation;Brown;196;Marvel Comics;unknown;bad;320
Scarlet Witch;Female;blue;Mutant;Brown;170;Marvel Comics;unknown;bad;59
Venom III;Male;brown;Symbiote;Brown;229;Marvel Comics;unknown;bad;334
Kang;Male;brown;unknown;Brown;191;Marvel Comics;unknown;bad;104
Hydro-Man;Male;brown;unknown;Brown;188;Marvel Comics;unknown;bad;119
Doctor Doom II;Male;brown;unknown;Brown;201;Marvel Comics;unknown;bad;132
Blob;Male;brown;unknown;Brown;178;Marvel Comics;unknown;bad;230
Blizzard II;Male;brown;unknown;Brown;175;Marvel Comics;unknown;bad;77
Mach-IV;Male;brown;unknown;Brown;180;Marvel Comics;unknown;bad;79
Big Man;Male;blue;unknown;Brown;165;Marvel Comics;unknown;bad;71
Fabian Cortez;unknown;blue;unknown;Brown;196;Marvel Comics;unknown;bad;96
Bullseye;Male;blue;Human;blond;183;Marvel Comics;unknown;bad;90
Sabretooth;Male;amber;Mutant;Blond;198;Marvel Comics;unknown;bad;171
Omega Red;Male;red;unknown;Blond;211;Marvel Comics;unknown;bad;191
Pyro;Male;blue;unknown;Blond;178;Marvel Comics;unknown;bad;68
Moonstone;Female;blue;unknown;Blond;180;Marvel Comics;unknown;bad;59
Loki;Male;green;Asgardian;Black;193;Marvel Comics;unknown;bad;236
Hela;Female;green;Asgardian;Black;213;Marvel Comics;unknown;bad;225
Ajax;Male;brown;Cyborg;Black;193;Marvel Comics;unknown;bad;90
Lady Deathstrike;Female;brown;Cyborg;Black;175;Marvel Comics;unknown;bad;58
Ammo;Male;brown;Human;Black;188;Marvel Comics;unknown;bad;101
Kraven the Hunter;Male;brown;Human;Black;183;Marvel Comics;unknown;bad;106
Diamondback;Male;brown;Human;Black;193;Marvel Comics;unknown;bad;90
Cottonmouth;Male;brown;Human;Black;183;Marvel Comics;unknown;bad;99
Kraven II;Male;brown;Human;Black;191;Marvel Comics;unknown;bad;99
Walrus;Male;blue;Human;Black;183;Marvel Comics;unknown;bad;162
Mister Sinister;Male;red;Human / Altered;Black;196;Marvel Comics;unknown;bad;128
Morlun;Male;white / red;unknown;Black;188;Marvel Comics;unknown;bad;79
Mephisto;Male;white;unknown;Black;198;Marvel Comics;unknown;bad;140
Black Mamba;Female;green;unknown;Black;170;Marvel Comics;unknown;bad;52
Venom II;Male;brown;unknown;Black;175;Marvel Comics;unknown;bad;50
Moses Magnum;Male;brown;unknown;Black;175;Marvel Comics;unknown;bad;72
Changeling;Male;brown;unknown;Black;180;Marvel Comics;unknown;bad;81
Frenzy;Female;brown;unknown;Black;211;Marvel Comics;unknown;bad;104
Jigsaw;Male;blue;unknown;Black;188;Marvel Comics;unknown;bad;113
Blackwing;Male;blue;unknown;Black;185;Marvel Comics;unknown;bad;86
Callisto;Female;blue;unknown;Black;175;Marvel Comics;unknown;bad;74
Electro;Male;blue;Human;Auburn;180;Marvel Comics;unknown;bad;74
Green Goblin;Male;blue;Human;Auburn;180;Marvel Comics;unknown;bad;83
Green Goblin II;Male;blue;unknown;Auburn;178;Marvel Comics;unknown;bad;77
Living Brain;unknown;yellow;unknown;unknown;198;Marvel Comics;unknown;bad;360
Magus;Male;black;unknown;unknown;183;Marvel Comics;unknown;bad;
Destroyer;Male;unknown;unknown;unknown;188;Marvel Comics;unknown;bad;383
Vegeta;Male;unknown;Saiyan;Black;168;Shueisha;unknown;bad;73
Chromos;Male;brown;unknown;Red / Grey;185;Team Epic TV;unknown;bad;86
Elastigirl;Female;brown;Human;Brown;168;Dark Horse Comics;unknown;good;56
Jack-Jack;Male;blue;Human;Brown;71;Dark Horse Comics;unknown;good;14
Buffy;Female;green;Human;Blond;157;Dark Horse Comics;unknown;good;52
Mr Incredible;Male;blue;Human;Blond;201;Dark Horse Comics;unknown;good;158
Dash;Male;blue;Human;Blond;122;Dark Horse Comics;unknown;good;27
Hellboy;Male;gold;Demon;Black;259;Dark Horse Comics;unknown;good;158
Violet Parr;Female;violet;Human;Black;137;Dark Horse Comics;unknown;good;41
Krypto;Male;blue;Kryptonian;White;64;DC Comics;unknown;good;18
Monarch;Male;blue;unknown;White;193;DC Comics;unknown;good;90
Mera;Female;blue;Atlantean;Red;175;DC Comics;unknown;good;72
Citizen Steel;Male;green;Human;Red;183;DC Comics;unknown;good;170
Ray;Male;green;Human;Red;178;DC Comics;unknown;good;70
Red Arrow;Male;green;Human;Red;180;DC Comics;unknown;good;83
Batwoman V;Female;green;Human;Red;178;DC Comics;unknown;good;
Batgirl;Female;green;Human;Red;170;DC Comics;unknown;good;57
Robin II;Male;blue;Human;Red;183;DC Comics;unknown;good;101
Rorschach;Male;blue;Human;Red;168;DC Comics;unknown;good;63
Oracle;Female;blue;Human;Red;178;DC Comics;unknown;good;59
Guy Gardner;Male;blue;HumanVuldarian;Red;188;DC Comics;unknown;good;95
Miss Martian;Female;red;unknown;Red;178;DC Comics;unknown;good;61
Hawkwoman;Female;green;unknown;Red;175;DC Comics;unknown;good;54
Hawkgirl;Female;green;unknown;Red;175;DC Comics;unknown;good;61
Lightning Lad;Male;blue;unknown;Red;155;DC Comics;unknown;good;65
Atom;Male;blue;unknown;Red;178;DC Comics;unknown;good;68
Elongated Man;Male;blue;unknown;Red;185;DC Comics;unknown;good;80
Light Lass;Female;blue;unknown;Red;165;DC Comics;unknown;good;54
Hawkwoman III;Female;blue;unknown;Red;170;DC Comics;unknown;good;65
Red Tornado;Male;green;Android;No Hair;185;DC Comics;unknown;good;146
Steel;Male;brown;unknown;No Hair;201;DC Comics;unknown;good;131
Black Lightning;Male;brown;unknown;No Hair;185;DC Comics;unknown;good;90
Metamorpho;Male;black;unknown;No Hair;185;DC Comics;unknown;good;90
Flash;Male;blue;Human;Brown / White;180;DC Comics;unknown;good;81
Karate Kid;Male;brown;Human;Brown;173;DC Comics;unknown;good;72
Hal Jordan;Male;brown;Human;Brown;188;DC Comics;unknown;good;90
Hawk;Male;red;unknown;Brown;185;DC Comics;unknown;good;89
Triplicate Girl;Female;purple;unknown;Brown;168;DC Comics;unknown;good;59
Micro Lad;Male;grey;unknown;Brown;183;DC Comics;unknown;good;77
Blue Beetle II;Male;blue;unknown;Brown;183;DC Comics;unknown;good;86
Hawkman;Male;blue;unknown;Brown;185;DC Comics;unknown;good;88
Aquaman;Male;blue;Atlantean;Blond;185;DC Comics;unknown;good;146
Wonder Girl;Female;blue;DemiGod;Blond;165;DC Comics;unknown;good;51
Green Arrow;Male;green;Human;Blond;188;DC Comics;unknown;good;88
John Constantine;Male;blue;Human;Blond;183;DC Comics;unknown;good;
Animal Man;Male;blue;Human;Blond;183;DC Comics;unknown;good;83
Question;Male;blue;Human;Blond;188;DC Comics;unknown;good;83
Flash II;Male;blue;Human;Blond;183;DC Comics;unknown;good;88
Adam Strange;Male;blue;Human;Blond;185;DC Comics;unknown;good;88
Doctor Fate;Male;blue;Human;Blond;188;DC Comics;unknown;good;89
Booster Gold;Male;blue;Human;Blond;196;DC Comics;unknown;good;97
Enchantress;Female;blue;Human;Blond;168;DC Comics;unknown;good;57
Black Canary;Female;blue;Human;Blond;165;DC Comics;unknown;good;58
Stargirl;Female;blue;Human;Blond;165;DC Comics;unknown;good;62
Supergirl;Female;blue;Kryptonian;Blond;165;DC Comics;unknown;good;54
Power Girl;Female;blue;Kryptonian;blond;180;DC Comics;unknown;good;81
Black Canary;Female;blue;Metahuman;Blond;170;DC Comics;unknown;good;59
Brainiac 5;Male;green;unknown;Blond;170;DC Comics;unknown;good;61
Alan Scott;Male;blue;unknown;Blond;180;DC Comics;unknown;good;90
Batgirl VI;Female;blue;unknown;Blond;168;DC Comics;unknown;good;61
Donna Troy;Female;blue;Amazon;Black;175;DC Comics;unknown;good;63
Wonder Woman;Female;blue;Amazon;Black;183;DC Comics;unknown;good;74
Aqualad;Male;blue;Atlantean;Black;178;DC Comics;unknown;good;106
Cyborg;Male;brown;Cyborg;Black;198;DC Comics;unknown;good;173
Kyle Rayner;Male;green;Human;Black;180;DC Comics;unknown;good;79
John Stewart;Male;green;Human;Black;185;DC Comics;unknown;good;90
Batgirl IV;Female;green;Human;Black;165;DC Comics;unknown;good;52
Catwoman;Female;green;Human;Black;175;DC Comics;unknown;good;61
Vibe;Male;brown;Human;Black;178;DC Comics;unknown;good;71
Bumblebee;Female;brown;Human;Black;170;DC Comics;unknown;good;59
Captain Marvel;Male;blue;Human;Black;193;DC Comics;unknown;good;101
Robin V;Male;blue;Human;Black;137;DC Comics;unknown;good;38
Red Robin;Male;blue;Human;Black;165;DC Comics;unknown;good;56
Robin III;Male;blue;Human;Black;165;DC Comics;unknown;good;56
Alfred Pennyworth;Male;blue;Human;Black;178;DC Comics;unknown;good;72
Captain Marvel II;Male;blue;Human;Black;175;DC Comics;unknown;good;74
Batman;Male;blue;Human;Black;178;DC Comics;unknown;good;77
Batman II;Male;blue;Human;Black;178;DC Comics;unknown;good;79
Nightwing;Male;blue;Human;Black;178;DC Comics;unknown;good;79
Robin;Male;blue;Human;Black;178;DC Comics;unknown;good;79
Plastic Man;Male;blue;Human;Black;185;DC Comics;unknown;good;80
Deadman;Male;blue;Human;Black;183;DC Comics;unknown;good;90
Batman;Male;blue;Human;black;188;DC Comics;unknown;good;95
Zatanna;Female;blue;Human;Black;170;DC Comics;unknown;good;57
Vixen;Female;amber;Human;Black;175;DC Comics;unknown;good;63
Superman;Male;blue;Kryptonian;Black;191;DC Comics;unknown;good;101
Static;Male;brown;Mutant;Black;170;DC Comics;unknown;good;63
Superboy;Male;blue;unknown;Black;170;DC Comics;unknown;good;68
Metron;Male;blue;unknown;Black;185;DC Comics;unknown;good;86
Phantom Girl;Female;blue;unknown;Black;168;DC Comics;unknown;good;54
Huntress;Female;blue;unknown;Black;180;DC Comics;unknown;good;59
Atom Girl;Female;black;unknown;Black;168;DC Comics;unknown;good;54
Flash IV;Male;yellow;Human;Auburn;157;DC Comics;unknown;good;52
Impulse;Male;yellow;Human;Auburn;170;DC Comics;unknown;good;65
Atom II;Male;brown;Human;Auburn;183;DC Comics;unknown;good;81
Firestorm;Male;blue;Human;Auburn;188;DC Comics;unknown;good;91
Space Ghost;Male;unknown;Human;unknown;188;DC Comics;unknown;good;113
Flash III;Male;unknown;Human;unknown;183;DC Comics;unknown;good;86
Rey;Female;hazel;Human;Brown;297;George Lucas;unknown;good;
Han Solo;Male;brown;Human;Brown;183;George Lucas;unknown;good;79
Luke Skywalker;Male;blue;Human;Blond;168;George Lucas;unknown;good;77
Indiana Jones;Male;unknown;Human;unknown;183;George Lucas;unknown;good;79
Spawn;Male;brown;Demon;Black;211;Image Comics;unknown;good;405
Firelord;unknown;white;unknown;Yellow;193;Marvel Comics;unknown;good;99
Howard the Duck;Male;brown;unknown;Yellow;79;Marvel Comics;unknown;good;18
Odin;Male;blue;God / Eternal;White;206;Marvel Comics;unknown;good;293
Cable;Male;blue;Mutant;White;203;Marvel Comics;unknown;good;158
Storm;Female;blue;Mutant;White;180;Marvel Comics;unknown;good;57
Frigga;Female;blue;unknown;White;180;Marvel Comics;unknown;good;167
Beak;Male;black;unknown;White;175;Marvel Comics;unknown;good;63
Banshee;Male;green;Human;Strawberry Blond;183;Marvel Comics;unknown;good;77
Yellowjacket II;Female;blue;Human;Strawberry Blond;165;Marvel Comics;unknown;good;52
Vagabond;Female;blue;unknown;Strawberry Blond;168;Marvel Comics;unknown;good;54
Quicksilver;Male;blue;Mutant;Silver;183;Marvel Comics;unknown;good;79
Vertigo II;Female;blue;unknown;Silver;168;Marvel Comics;unknown;good;52
Songbird;Female;green;unknown;Red / White;165;Marvel Comics;unknown;good;65
Hyperion;Male;blue;Eternal;Red;183;Marvel Comics;unknown;good;207
Vindicator;Female;green;Human;Red;165;Marvel Comics;unknown;good;54
Daredevil;Male;blue;Human;Red;183;Marvel Comics;unknown;good;90
Hellcat;Female;blue;Human;Red;173;Marvel Comics;unknown;good;61
Crystal;Female;green;Inhuman;Red;168;Marvel Comics;unknown;good;50
Medusa;Female;green;Inhuman;Red;180;Marvel Comics;unknown;good;59
Jean Grey;Female;green;Mutant;Red;168;Marvel Comics;unknown;good;52
Phoenix;Female;green;Mutant;Red;168;Marvel Comics;unknown;good;52
Firestar;Female;green;Mutant;Red;173;Marvel Comics;unknown;good;56
Atlas;Male;brown;Mutant;Red;183;Marvel Comics;unknown;good;101
Hellstorm;Male;red;unknown;Red;185;Marvel Comics;unknown;good;81
Thundra;Female;green;unknown;Red;218;Marvel Comics;unknown;good;158
Hope Summers;Female;green;unknown;Red;168;Marvel Comics;unknown;good;48
Marvel Girl;Female;green;unknown;Red;170;Marvel Comics;unknown;good;56
Shatterstar;Male;brown;unknown;Red;191;Marvel Comics;unknown;good;88
Hollow;Female;blue;unknown;Red;170;Marvel Comics;unknown;good;
Ms Marvel II;Female;blue;unknown;Red;173;Marvel Comics;unknown;good;61
Psylocke;Female;blue;Mutant;Purple;180;Marvel Comics;unknown;good;70
Ariel;Female;purple;unknown;Pink;165;Marvel Comics;unknown;good;59
Feral;unknown;yellow (without irises);unknown;Orange / White;175;Marvel Comics;unknown;good;50
Sasquatch;Male;red;unknown;Orange;305;Marvel Comics;unknown;good;900
Ghost Rider;Male;red;Demon;No Hair;188;Marvel Comics;unknown;good;99
A-Bomb;Male;yellow;Human;No Hair;203;Marvel Comics;unknown;good;441
Thing;Male;blue;Human / Radiation;No Hair;183;Marvel Comics;unknown;good;225
She-Thing;Female;blue;Human / Radiation;No Hair;183;Marvel Comics;unknown;good;153
Bishop;Male;brown;Mutant;No Hair;198;Marvel Comics;unknown;good;124
Ink;Male;blue;Mutant;No Hair;180;Marvel Comics;unknown;good;81
Professor X;Male;blue;Mutant;No Hair;183;Marvel Comics;unknown;good;86
Morph;Male;white;unknown;No Hair;178;Marvel Comics;unknown;good;79
Vision II;unknown;red;unknown;No Hair;191;Marvel Comics;unknown;good;135
Crimson Dynamo;Male;brown;unknown;No Hair;180;Marvel Comics;unknown;good;104
Beta Ray Bill;Male;unknown;unknown;No Hair;201;Marvel Comics;unknown;good;216
Nightcrawler;Male;yellow;unknown;Indigo;175;Marvel Comics;unknown;good;88
Deathlok;Male;brown;Cyborg;Grey;193;Marvel Comics;unknown;good;178
Franklin Storm;unknown;blue;unknown;Grey;188;Marvel Comics;unknown;good;92
She-Hulk;Female;green;Human;Green;201;Marvel Comics;unknown;good;315
Doc Samson;Male;blue;Human / Radiation;Green;198;Marvel Comics;unknown;good;171
Polaris;Female;green;Mutant;Green;170;Marvel Comics;unknown;good;52
Brother Voodoo;Male;brown;Human;Brown / White;183;Marvel Comics;unknown;good;99
Nick Fury;Male;brown;Human;Brown / White;185;Marvel Comics;unknown;good;99
Rogue;Female;green;unknown;Brown / White;173;Marvel Comics;unknown;good;54
Rocket Raccoon;Male;brown;Animal;Brown;122;Marvel Comics;unknown;good;25
Scarlet Spider II;Male;brown;Clone;Brown;193;Marvel Comics;unknown;good;113
Hercules;Male;blue;DemiGod;Brown;196;Marvel Comics;unknown;good;146
Spider-Man;unknown;red;Human;Brown;178;Marvel Comics;unknown;good;77
Spider-Man;Male;hazel;Human;Brown;178;Marvel Comics;unknown;good;74
Justice;Male;hazel;Human;Brown;178;Marvel Comics;unknown;good;81
Moon Knight;Male;brown;Human;Brown;188;Marvel Comics;unknown;good;101
Winter Soldier;Male;brown;Human;Brown;175;Marvel Comics;unknown;good;117
Agent Bob;Male;brown;Human;Brown;178;Marvel Comics;unknown;good;81
Darkhawk;Male;brown;Human;Brown;185;Marvel Comics;unknown;good;81
Black Knight III;Male;brown;Human;Brown;183;Marvel Comics;unknown;good;86
Nova;Male;brown;Human;Brown;185;Marvel Comics;unknown;good;86
War Machine;Male;brown;Human;Brown;185;Marvel Comics;unknown;good;95
Jessica Jones;Female;brown;Human;Brown;170;Marvel Comics;unknown;good;56
Jack of Hearts;Male;blue / white;Human;Brown;155;Marvel Comics;unknown;good;79
Gravity;Male;blue;Human;Brown;178;Marvel Comics;unknown;good;79
Spider-Girl;Female;blue;Human;Brown;170;Marvel Comics;unknown;good;54
Mister Fantastic;Male;brown;Human / Radiation;Brown;185;Marvel Comics;unknown;good;81
Gambit;Male;red;Mutant;Brown;185;Marvel Comics;unknown;good;81
Shadowcat;Female;hazel;Mutant;Brown;168;Marvel Comics;unknown;good;50
Chamber;Male;brown;Mutant;Brown;175;Marvel Comics;unknown;good;63
Iceman;Male;brown;Mutant;Brown;173;Marvel Comics;unknown;good;65
Cyclops;Male;brown;Mutant;Brown;191;Marvel Comics;unknown;good;88
Toxin;Male;blue;Symbiote;Brown;188;Marvel Comics;unknown;good;97
Green Goblin IV;Male;green;unknown;Brown;178;Marvel Comics;unknown;good;79
Mimic;Male;brown;unknown;Brown;188;Marvel Comics;unknown;good;101
Ares;Male;brown;unknown;Brown;185;Marvel Comics;unknown;good;270
Quill;Male;brown;unknown;Brown;163;Marvel Comics;unknown;good;56
Corsair;Male;brown;unknown;Brown;191;Marvel Comics;unknown;good;79
Spider-Woman III;Female;brown;unknown;Brown;173;Marvel Comics;unknown;good;55
